timestamp_utc,value
2025-08-11T14:00:00.000000Z,10000.0
2025-08-11T14:30:00.000000Z,10000.0
2025-08-11T15:00:00.000000Z,10000.0
2025-08-11T15:30:00.000000Z,10000.0
2025-08-11T16:00:00.000000Z,10000.0
2025-08-11T16:30:00.000000Z,10000.0
2025-08-11T17:00:00.000000Z,10000.0
2025-08-11T17:30:00.000000Z,10000.0
2025-08-11T18:00:00.000000Z,10000.0
2025-08-11T18:30:00.000000Z,10000.0
2025-08-11T19:00:00.000000Z,10000.0
2025-08-11T19:30:00.000000Z,10093.959985351563
2025-08-12T13:30:00.000000Z,10089.310021972657
2025-08-12T14:00:00.000000Z,10034.310036621095
2025-08-12T14:30:00.000000Z,10032.08501525879
2025-08-12T15:00:00.000000Z,9152.279973144532
2025-08-12T15:30:00.000000Z,9153.32997619629
2025-08-12T16:00:00.000000Z,9151.909978027345
2025-08-12T16:30:00.000000Z,9153.359974975587
2025-08-12T17:00:00.000000Z,9153.499943847657
2025-08-12T17:30:00.000000Z,9154.130879516602
2025-08-12T18:00:00.000000Z,9152.999714965821
2025-08-12T18:30:00.000000Z,9151.064732666016
2025-08-12T19:00:00.000000Z,9150.111836547852
2025-08-12T19:30:00.000000Z,9146.489995117188
2025-08-13T13:30:00.000000Z,9322.635063476562
2025-08-13T14:00:00.000000Z,9318.049217529297
2025-08-13T14:30:00.000000Z,9319.923546142578
2025-08-13T15:00:00.000000Z,9323.573005981445
2025-08-13T15:30:00.000000Z,9315.525001831054
2025-08-13T16:00:00.000000Z,10728.92107421875
2025-08-13T16:30:00.000000Z,11189.268699951172
2025-08-13T17:00:00.000000Z,11209.001396484375
2025-08-13T17:30:00.000000Z,11198.133903808593
2025-08-13T18:00:00.000000Z,11189.975090332031
2025-08-13T18:30:00.000000Z,11178.939888305664
2025-08-13T19:00:00.000000Z,11191.31510192871
2025-08-13T19:30:00.000000Z,11173.444969482422
2025-08-14T13:30:00.000000Z,11181.449898071289
2025-08-14T14:00:00.000000Z,11410.675026245117
2025-08-14T14:30:00.000000Z,11431.026283569336
2025-08-14T15:00:00.000000Z,11362.362922973633
2025-08-14T15:30:00.000000Z,11365.950218505859
2025-08-14T16:00:00.000000Z,11362.52573425293
2025-08-14T16:30:00.000000Z,11378.997505493164
2025-08-14T17:00:00.000000Z,11403.041710205078
2025-08-14T17:30:00.000000Z,11399.910209960937
2025-08-14T18:00:00.000000Z,11371.73015625
2025-08-14T18:30:00.000000Z,11384.945900268554
2025-08-14T19:00:00.000000Z,11451.550026245117
2025-08-14T19:30:00.000000Z,11466.870155639648
2025-08-15T13:30:00.000000Z,11434.847725219726
2025-08-15T14:00:00.000000Z,11447.595482177734
2025-08-15T14:30:00.000000Z,11427.779701538086
2025-08-15T15:00:00.000000Z,11841.162681884765
2025-08-15T15:30:00.000000Z,11810.134804077148
2025-08-15T16:00:00.000000Z,11795.665077514648
2025-08-15T16:30:00.000000Z,11823.954704589843
2025-08-15T17:00:00.000000Z,11833.364982910156
2025-08-15T17:30:00.000000Z,11844.641640014648
2025-08-15T18:00:00.000000Z,11816.95980102539
2025-08-15T18:30:00.000000Z,11803.095268554687
2025-08-15T19:00:00.000000Z,11803.554512329101
2025-08-15T19:30:00.000000Z,11869.980114746095
2025-08-18T13:30:00.000000Z,12448.79667907715
2025-08-18T14:00:00.000000Z,12469.60560852051
2025-08-18T14:30:00.000000Z,12918.681157836914
2025-08-18T15:00:00.000000Z,12901.28456665039
2025-08-18T15:30:00.000000Z,12907.991506347656
2025-08-18T16:00:00.000000Z,12924.714772949219
2025-08-18T16:30:00.000000Z,12901.967916259766
2025-08-18T17:00:00.000000Z,12925.305959472656
2025-08-18T17:30:00.000000Z,12911.304982910156
2025-08-18T18:00:00.000000Z,12910.59187866211
2025-08-18T18:30:00.000000Z,12927.735723266602
2025-08-18T19:00:00.000000Z,12919.644963989258
2025-08-18T19:30:00.000000Z,12934.95985961914
2025-08-19T13:30:00.000000Z,12379.54489074707
2025-08-19T14:00:00.000000Z,12364.362746582032
2025-08-19T14:30:00.000000Z,12300.33299194336
2025-08-19T15:00:00.000000Z,12302.010543212891
2025-08-19T15:30:00.000000Z,12246.49432006836
2025-08-19T16:00:00.000000Z,12249.004604492187
2025-08-19T16:30:00.000000Z,12225.504253540039
2025-08-19T17:00:00.000000Z,12225.906490478515
2025-08-19T17:30:00.000000Z,12231.960369262695
2025-08-19T18:00:00.000000Z,12221.6355859375
2025-08-19T18:30:00.000000Z,12212.940532836914
2025-08-19T19:00:00.000000Z,12211.96500793457
2025-08-19T19:30:00.000000Z,12223.501522216797
2025-08-20T13:30:00.000000Z,12034.032549438478
2025-08-20T14:00:00.000000Z,11856.477938232423
2025-08-20T14:30:00.000000Z,11837.690172729493
2025-08-20T15:00:00.000000Z,11898.894640502931
2025-08-20T15:30:00.000000Z,11873.7043939209
2025-08-20T16:00:00.000000Z,11925.010424194337
2025-08-20T16:30:00.000000Z,11901.205065307618
2025-08-20T17:00:00.000000Z,11913.941927490236
2025-08-20T17:30:00.000000Z,11934.66517883301
2025-08-20T18:00:00.000000Z,11895.73091369629
2025-08-20T18:30:00.000000Z,11911.818956909181
2025-08-20T19:00:00.000000Z,11906.592470703126
2025-08-20T19:30:00.000000Z,11899.769930419923
2025-08-21T13:30:00.000000Z,11840.66987854004
2025-08-21T14:00:00.000000Z,11900.323122558595
2025-08-21T14:30:00.000000Z,11886.464464721681
2025-08-21T15:00:00.000000Z,11837.986055908204
2025-08-21T15:30:00.000000Z,11823.508204040529
2025-08-21T16:00:00.000000Z,11811.950014648439
2025-08-21T16:30:00.000000Z,11802.367151794435
2025-08-21T17:00:00.000000Z,11796.41980987549
2025-08-21T17:30:00.000000Z,11820.113970336915
2025-08-21T18:00:00.000000Z,11812.538111267091
2025-08-21T18:30:00.000000Z,11829.655016479493
2025-08-21T19:00:00.000000Z,11830.970079956056
2025-08-21T19:30:00.000000Z,11781.219953308106
2025-08-22T13:30:00.000000Z,11844.860151062012
2025-08-22T14:00:00.000000Z,11549.531765136719
2025-08-22T14:30:00.000000Z,11590.718685302734
2025-08-22T15:00:00.000000Z,11596.747432861328
2025-08-22T15:30:00.000000Z,11590.880901489258
2025-08-22T16:00:00.000000Z,11585.839122924805
2025-08-22T16:30:00.000000Z,11585.082973632812
2025-08-22T17:00:00.000000Z,11617.270313415527
2025-08-22T17:30:00.000000Z,11618.494449768066
2025-08-22T18:00:00.000000Z,11616.795643005371
2025-08-22T18:30:00.000000Z,11617.557537231445
2025-08-22T19:00:00.000000Z,11612.420093688965
2025-08-22T19:30:00.000000Z,11621.527904663086
2025-08-25T13:30:00.000000Z,11338.293232116699
2025-08-25T14:00:00.000000Z,11340.729175720215
2025-08-25T14:30:00.000000Z,11342.573543701172
2025-08-25T15:00:00.000000Z,11350.287433776855
2025-08-25T15:30:00.000000Z,11352.983181152344
2025-08-25T16:00:00.000000Z,11360.210857543945
2025-08-25T16:30:00.000000Z,11364.001323852539
2025-08-25T17:00:00.000000Z,11362.062465820312
2025-08-25T17:30:00.000000Z,11354.468280944824
2025-08-25T18:00:00.000000Z,11350.731823120117
2025-08-25T18:30:00.000000Z,11347.202945861816
2025-08-25T19:00:00.000000Z,11349.97413269043
2025-08-25T19:30:00.000000Z,11336.155025634765
2025-08-26T13:30:00.000000Z,11314.531101379394
2025-08-26T14:00:00.000000Z,11326.225078735351
2025-08-26T14:30:00.000000Z,11311.651539001465
2025-08-26T15:00:00.000000Z,11311.602779541015
2025-08-26T15:30:00.000000Z,11313.659969482422
2025-08-26T16:00:00.000000Z,11321.137813720703
2025-08-26T16:30:00.000000Z,11319.603618774414
2025-08-26T17:00:00.000000Z,11322.316837463379
2025-08-26T17:30:00.000000Z,11309.833652648926
2025-08-26T18:00:00.000000Z,11321.040950927734
2025-08-26T18:30:00.000000Z,11329.248134765625
2025-08-26T19:00:00.000000Z,11345.623684082031
2025-08-26T19:30:00.000000Z,11365.47078338623
2025-08-27T13:30:00.000000Z,11362.358867797851
2025-08-27T14:00:00.000000Z,11384.718380126953
2025-08-27T14:30:00.000000Z,11381.420116577148
2025-08-27T15:00:00.000000Z,11388.183460388183
2025-08-27T15:30:00.000000Z,11387.104900512695
2025-08-27T16:00:00.000000Z,11367.654010925293
2025-08-27T16:30:00.000000Z,11373.556041870117
2025-08-27T17:00:00.000000Z,11380.275768432617
2025-08-27T17:30:00.000000Z,11386.499981079101
2025-08-27T18:00:00.000000Z,11394.901264343262
2025-08-27T18:30:00.000000Z,11390.643772277832
2025-08-27T19:00:00.000000Z,11386.407268676758
2025-08-27T19:30:00.000000Z,11384.96500793457
2025-08-28T13:30:00.000000Z,11396.799991760254
2025-08-28T14:00:00.000000Z,11383.989803466797
2025-08-28T14:30:00.000000Z,11393.92000213623
2025-08-28T15:00:00.000000Z,11384.014629516601
2025-08-28T15:30:00.000000Z,11393.677547607422
2025-08-28T16:00:00.000000Z,11412.9910546875
2025-08-28T16:30:00.000000Z,11402.784877929687
2025-08-28T17:00:00.000000Z,11408.36240020752
2025-08-28T17:30:00.000000Z,11416.194873962402
2025-08-28T18:00:00.000000Z,11419.70418182373
2025-08-28T18:30:00.000000Z,11418.066669616699
2025-08-28T19:00:00.000000Z,11423.795108947754
2025-08-28T19:30:00.000000Z,11420.109935913086
2025-08-29T13:30:00.000000Z,11392.017246398926
2025-08-29T14:00:00.000000Z,11377.84179321289
2025-08-29T14:30:00.000000Z,11368.065128479004
2025-08-29T15:00:00.000000Z,11383.47999206543
2025-08-29T15:30:00.000000Z,11372.226970825195
2025-08-29T16:00:00.000000Z,11377.183567199707
2025-08-29T16:30:00.000000Z,11383.258709106445
2025-08-29T17:00:00.000000Z,11369.595325622558
2025-08-29T17:30:00.000000Z,11376.985057983398
2025-08-29T18:00:00.000000Z,11376.010128173828
2025-08-29T18:30:00.000000Z,11372.653934631348
2025-08-29T19:00:00.000000Z,11370.774212036133
2025-08-29T19:30:00.000000Z,11371.70995727539
2025-09-02T13:30:00.000000Z,11295.574916992187
2025-09-02T14:00:00.000000Z,11299.599971923828
2025-09-02T14:30:00.000000Z,11277.051944885254
2025-09-02T15:00:00.000000Z,11253.887378845215
2025-09-02T15:30:00.000000Z,11246.432239685058
2025-09-02T16:00:00.000000Z,11260.652202758789
2025-09-02T16:30:00.000000Z,11276.89550415039
2025-09-02T17:00:00.000000Z,11288.859913024902
2025-09-02T17:30:00.000000Z,11293.925785217285
2025-09-02T18:00:00.000000Z,11282.200710449219
2025-09-02T18:30:00.000000Z,11286.817241821289
2025-09-02T19:00:00.000000Z,11301.55128112793
2025-09-02T19:30:00.000000Z,11318.715084228515
2025-09-03T13:30:00.000000Z,11368.466106567383
2025-09-03T14:00:00.000000Z,11368.184925231933
2025-09-03T14:30:00.000000Z,11406.130115661621
2025-09-03T15:00:00.000000Z,11388.33529296875
2025-09-03T15:30:00.000000Z,11395.619106445312
2025-09-03T16:00:00.000000Z,11390.03319946289
2025-09-03T16:30:00.000000Z,11377.760234985351
2025-09-03T17:00:00.000000Z,11382.207180175781
2025-09-03T17:30:00.000000Z,11364.62354675293
2025-09-03T18:00:00.000000Z,11362.331173095703
2025-09-03T18:30:00.000000Z,11353.760914001465
2025-09-03T19:00:00.000000Z,11359.548473510742
2025-09-03T19:30:00.000000Z,11386.39802947998
2025-09-04T13:30:00.000000Z,11408.934993896484
2025-09-04T14:00:00.000000Z,11415.100551757812
2025-09-04T14:30:00.000000Z,11431.2015725708
2025-09-04T15:00:00.000000Z,11441.797985229492
2025-09-04T15:30:00.000000Z,11436.250293884277
2025-09-04T16:00:00.000000Z,11428.18781677246
2025-09-04T16:30:00.000000Z,11429.770122680664
2025-09-04T17:00:00.000000Z,11445.732860717773
2025-09-04T17:30:00.000000Z,11452.021831665039
2025-09-04T18:00:00.000000Z,11453.878925476074
2025-09-04T18:30:00.000000Z,11459.267307434082
2025-09-04T19:00:00.000000Z,11457.324100646973
2025-09-04T19:30:00.000000Z,11475.833622131348
2025-09-05T13:30:00.000000Z,11504.98731628418
2025-09-05T14:00:00.000000Z,11430.972522888183
2025-09-05T14:30:00.000000Z,11387.633274230957
2025-09-05T15:00:00.000000Z,11415.940082702637
2025-09-05T15:30:00.000000Z,11404.560016784668
2025-09-05T16:00:00.000000Z,11408.21110168457
2025-09-05T16:30:00.000000Z,11410.235103759765
2025-09-05T17:00:00.000000Z,11402.294986877441
2025-09-05T17:30:00.000000Z,11388.77392211914
2025-09-05T18:00:00.000000Z,11395.208789978027
2025-09-05T18:30:00.000000Z,11394.032993469238
2025-09-05T19:00:00.000000Z,11403.053272399902
2025-09-05T19:30:00.000000Z,11400.995952758789
